index,age,elimination,hometown,name,occupation,season
0,24,Winner,"Pembroke Pines, Florida",Jennifer Wilson,Teacher,9
1,23,Week 7,"Carlsbad, California",Sadie Murray,Publicist,9
2,25,Week 6,"Portland, Oregon",Lisa Blank,Marketing manager,9
3,24,Week 5,"Venice, Italy",Agnese Polliza,Student,9
4,23,Week 4,"Bloomingdale, Illinois",Jeanette Pawula,Teacher,9
5,22,Week 4,"Salt Lake City, Utah",Desiree Valentin,Realtor,9
6,27,Week 3,"Galveston, Texas",Jami Matzke,Event planner,9
7,28,Week 3,"Chicago, Illinois",Gina Clark,Ultrasound technician,9
8,23,Week 3,"Houston, Texas",Erica Rose,Socialite,9
9,30,Week 2,"Nelson, British Columbia",Sarah Schnare,Journalist,9
10,27,Week 2,"Newport Beach, California",Kim Jackson,Interior designer,9
11,30,Week 2,"New Haven, Connecticut",Ellen DeMaio,Realtor,9
12,24,Week 1,"St. Augustine, Florida",Tara Durr,Realtor,9
13,27,Week 1,"Chicago, Illinois",Rosella Fratto,Make-up artist,9
14,29,Week 1,"Richmond, VA",Rita Ghazal,Policy advisor,9
15,30,Week 1,"Baltimore, MD",Renee Snell,Broadcast marketer,9
16,27,Week 1,"Biloxi, MS",Meri Barr,Attorney,9
17,29,Week 1,"San Diego, CA",Laura Morgan,Dolphin trainer,9
18,25,Week 1,"Charlotte, NC",Jessica Horner,Assistant buyer,9
19,34,Week 1,"Aliquippa, PA",Heather Sneed,Registered nurse,9
20,27,Week 1,"New York, NY",Elyse Hammer,Physician,9
21,,Week 1,Italy,Cosetta Blanca,Dancer,9
22,22,Week 1,"Boca Raton, FL",Claudia Gismondi,Restaurateur,9
23,25,Week 1,"Cattaraugus, NY",Carissa Ilburg,Attorney,9
24,28,Week 1,"Columbus, OH",Brit Keeder,Beer chemist,9
25,28,Week 1,"Cincinnati, OH",Andrea Shirley,Hotel concierge,9
26,23,Week 1,"Chicago, IL",April Jacobs,Model,9
0,26,Winner,"San Francisco, California",Tessa Horst,Social Worker,10
1,28,Week 8,"Palo Alto, California",Bevin Nicole Powers,Assistant,10
2,25,Week 7,"Bethel, Connecticut",Danielle Imwalle,Graphic Designer,10
3,23,Week 6,"Sugar Land, Texas",Amber Alchalabi,Teacher,10
4,23,Week 5,"Overland Park, Kansas",Stephanie Wilhite,Project Manager,10
5,26,Week 5,"Los Angeles, California",Tina Wu,Medical student,10
6,24,Week 4,"Ravenel, South Carolina",Kate Brockhouse,Boutique owner,10
7,26,Week 4,"Charleston, SC",Nicole Clary,Sales Manager,10
8,27,Week 4,"Folly Beach, SC",Stephanie Tipper,Organ donor coordinator,10
9,26,Week 3,"Dallas, TX",Amanda Hackney,Financial analyst,10
10,24,Week 3,"Logansport, LA",Erin Parker,Financial analyst,10
